schema,tabela,model,app,relacionamentos,grupo,fundamento,risco_ativacao
agenda,agenda_agendamento_tb,agenda.Agendamento,agenda,profissional_servico->agenda.AgendaProfissionalServico;cliente->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
agenda,agenda_bloqueio_tb,agenda.AgendaBloqueio,agenda,profissional->agenda.AgendaProfissional,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
agenda,agenda_disponibilidade_data_tb,agenda.AgendaDisponibilidadeData,agenda,profissional->agenda.AgendaProfissional,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
agenda,agenda_disponibilidade_tb,agenda.AgendaDisponibilidade,agenda,profissional->agenda.AgendaProfissional,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
agenda,agenda_funcionamento_empresa_tb,agenda.AgendaFuncionamentoEmpresa,agenda,empresa->organizations.Empresa,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
agenda,agenda_profissional_servico_tb,agenda.AgendaProfissionalServico,agenda,profissional->agenda.AgendaProfissional;servico->services.Servico,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
agenda,agenda_profissional_tb,agenda.AgendaProfissional,agenda,empresa_usuario->organizations.EmpresaUsuario;usuario_autonomo->accounts.Usuario,B,Escopo empresarial com autorizaÃ§Ã£o indireta.,ALTO
core,core_atributo_adicional_tb,core.AtributoAdicional,core,vaga->recruitment.Vaga;servico->services.Servico,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
core,core_auditoria_tb,core.Auditoria,core,usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
core,core_bairro_tb,core.BairroCidade,core,cidade->core.CidadeBrasil;zona->core.ZonaCidade,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_cidade_tb,core.CidadeBrasil,core,estado->core.EstadoBrasil,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_cnh_detalhe_tb,core.CNHDetalhe,core,documento->core.PessoaDocumento,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
core,core_configuracao_sistema_tb,core.ConfiguracaoSistema,core,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
core,core_contato_institucional_tb,core.ContatoInstitucional,core,,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
core,core_documento_requisito_tb,core.DocumentoRequisito,core,tipo_documento->core.TipoDocumento,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_endereco_tb,core.EnderecoCore,core,bairro->core.BairroCidade;cidade->core.CidadeBrasil;estado->core.EstadoBrasil,F,"Tabela global, de referÃªncia ou sem proprietÃ¡rio individual seguro.",MEDIO
core,core_estado_tb,core.EstadoBrasil,core,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_perfil_permissao_tb,core.PerfilPermissao,core,perfil->core.Perfil;permissao->core.Permissao,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_perfil_tb,core.Perfil,core,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_permissao_tb,core.Permissao,core,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_pessoa_documento_tb,core.PessoaDocumento,core,usuario->accounts.Usuario;tipo_documento->core.TipoDocumento;validado_por->accounts.Usuario,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
core,core_regiao_tb,core.RegiaoCidade,core,cidade->core.CidadeBrasil,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_tipo_documento_tb,core.TipoDocumento,core,,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
core,core_usuario_endereco_tb,core.UsuarioEndereco,core,usuario->accounts.Usuario;endereco->core.EnderecoCore,E,VÃ­nculo com usuÃ¡rio combinado a operaÃ§Ã£o administrativa ou sistÃªmica.,ALTO
core,core_zona_tb,core.ZonaCidade,core,cidade->core.CidadeBrasil,F,"Framework, catÃ¡logo ou referÃªncia global.",BAIXO
events,events_evento,events.Evento,events,proprietario->accounts.Usuario;responsavel_edicao->accounts.Usuario;criador_registro->accounts.Usuario;empresa_promotora->organizations.Empresa,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
events,events_historicoevento,events.HistoricoEvento,events,evento->events.Evento;usuario->accounts.Usuario,E,"Auditoria, aprovaÃ§Ã£o, permissÃ£o ou workflow cross-user.",ALTO
events,events_interesseevento,events.InteresseEvento,events,evento->events.Evento;usuario->accounts.Usuario,G,"Contagens pÃºblicas, mÃ©tricas e gestores leem terceiros.",ALTO
government,government_acao_atualizacao_tb,government.AcaoAtualizacao,government,acao->government.AcaoPublica;autor->accounts.Usuario,C,ConteÃºdo pÃºblico ou catÃ¡logo operacional com escrita controlada.,ALTO
